id,ano,produto,volume,linha,categoria_produto,subcategoria_produto,nivel_produto,eh_agregado
1,2009,VINHO DE MESA,234525979,,Vinho,Vinho de Mesa,1,True
2,2009,  Tinto,193004182,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2009,  Rosado,2307580,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2009,  Branco,39214217,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2009,VINHO  FINO DE MESA,33080270,,Vinho,Vinifera,1,True
6,2009,  Tinto,19576295,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2009,  Rosado,213835,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2009,  Branco,13290140,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2009,VINHO FRIZANTE,1003596,,Vinho,Produto Final,3,False
10,2009,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2009,VINHO ESPECIAL,113,,Vinho,Especial,1,True
12,2009,  Tinto,113,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2009,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2009,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2009,ESPUMANTES ,11242890,,Espumante,Produto Final,3,False
16,2009,  Espumante  Moscatel,2500230,Espumantes,Espumante,Produto Final,3,False
17,2009,  Espumante,8742660,Espumantes,Espumante,Produto Final,3,False
18,2009,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2009,SUCO DE UVAS,29131455,,Suco,Suco de Uva,1,True
20,2009,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2009,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2009,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2009,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2009,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2009,SUCO DE UVAS CONCENTRADO,31861857,,Suco,Suco de Uva,3,False
26,2009,OUTROS PRODUTOS COMERCIALIZADOS,26554757,,Outros,Outros Produtos,1,True
27,2009,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2009,"  Agrin (fermentado, acetico misto)",6745427,Outros,Derivados,Derivados Industriais,2,False
29,2009,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2009,  Alcool vinico,0,Outros,Destilado,Produto Final,3,False
31,2009,  Bagaceira (graspa),21133,Outros,Destilado,Produto Final,3,False
32,2009,  Base champenoise champanha,0,Outros,Espumante,Base,2,False
33,2009,  Base charmat champanha,0,Outros,Espumante,Base,2,False
34,2009,  Base espumante moscatel,0,Outros,Espumante,Base,2,False
35,2009,  Bebida de uva,1279586,Outros,Suco,Suco de Uva,3,False
36,2009,  Borra líquida,12000,Outros,Derivados,Derivados Industriais,2,False
37,2009,  Borra seca,0,Outros,Derivados,Derivados Industriais,2,False
38,2009,  Brandy (conhaque),7151,Outros,Destilado,Produto Final,3,False
39,2009,  Cooler,4561959,Outros,Outros,Bebidas Mistas,3,False
40,2009,  Coquetel com vinho,1354734,Outros,Outros,Bebidas Mistas,3,False
41,2009,  Destilado de vinho,100,Outros,Vinho,Produto Final,3,False
42,2009,  Filtrado doce,6533888,Outros,Derivados,Derivados Industriais,2,False
43,2009,  Jeropiga,14443,Outros,Mosto,Intermediario,2,False
44,2009,  Mistelas,7034,Outros,Mosto,Intermediario,2,False
45,2009,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2009,  Mosto de uva,0,Outros,Mosto,Intermediario,2,False
47,2009,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2009,  Nectar de uva,4933019,Outros,Suco,Suco de Uva,3,False
49,2009,  Outros produtos,418132,Outros,Outros,Outros Produtos,1,True
50,2009,  Polpa de uva,1339958,Outros,Suco,Suco de Uva,3,False
51,2009,  Preparado líquido para refresco,467005,Outros,Suco,Suco de Uva,3,False
52,2009,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2009,  Sangria,192082,Outros,Outros,Bebidas Mistas,3,False
54,2009,  Vinagre balsamico,36937,Outros,Derivados,Vinagre,3,False
55,2009,  Vinagre duplo,426804,Outros,Derivados,Vinagre,3,False
56,2009,  Vinagre simples,2996318,Outros,Derivados,Vinagre,3,False
57,2009,  Vinho acetificado,808389,Outros,Derivados,Vinagre,3,False
58,2009,  Vinho base para espumantes,10649,Outros,Vinho,Produto Final,3,False
59,2009,  Vinho composto,542123,Outros,Vinho,Produto Final,3,False
60,2009,  Vinho licoroso,591313,Outros,Vinho,Produto Final,3,False
61,2009,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2009,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2010,VINHO DE MESA,221242945,,Vinho,Vinho de Mesa,1,True
2,2010,  Tinto,188649074,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2010,  Rosado,2036928,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2010,  Branco,30556943,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2010,VINHO  FINO DE MESA,21390159,,Vinho,Vinifera,1,True
6,2010,  Tinto,15184398,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2010,  Rosado,236802,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2010,  Branco,5968959,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2010,VINHO FRIZANTE,1851136,,Vinho,Produto Final,3,False
10,2010,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2010,VINHO ESPECIAL,293,,Vinho,Especial,1,True
12,2010,  Tinto,293,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2010,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2010,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2010,ESPUMANTES ,12647906,,Espumante,Produto Final,3,False
16,2010,  Espumante  Moscatel,2946179,Espumantes,Espumante,Produto Final,3,False
17,2010,  Espumante,9701727,Espumantes,Espumante,Produto Final,3,False
18,2010,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2010,SUCO DE UVAS,35164681,,Suco,Suco de Uva,1,True
20,2010,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2010,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2010,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2010,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2010,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2010,SUCO DE UVAS CONCENTRADO,30827991,,Suco,Suco de Uva,3,False
26,2010,OUTROS PRODUTOS COMERCIALIZADOS,29023870,,Outros,Outros Produtos,1,True
27,2010,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2010,"  Agrin (fermentado, acetico misto)",6852708,Outros,Derivados,Derivados Industriais,2,False
29,2010,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2010,  Alcool vinico,0,Outros,Destilado,Produto Final,3,False
31,2010,  Bagaceira (graspa),16413,Outros,Destilado,Produto Final,3,False
32,2010,  Base champenoise champanha,11,Outros,Espumante,Base,2,False
33,2010,  Base charmat champanha,42847,Outros,Espumante,Base,2,False
34,2010,  Base espumante moscatel,18418,Outros,Espumante,Base,2,False
35,2010,  Bebida de uva,763368,Outros,Suco,Suco de Uva,3,False
36,2010,  Borra líquida,13000,Outros,Derivados,Derivados Industriais,2,False
37,2010,  Borra seca,46000,Outros,Derivados,Derivados Industriais,2,False
38,2010,  Brandy (conhaque),6448,Outros,Destilado,Produto Final,3,False
39,2010,  Cooler,4674272,Outros,Outros,Bebidas Mistas,3,False
40,2010,  Coquetel com vinho,977962,Outros,Outros,Bebidas Mistas,3,False
41,2010,  Destilado de vinho,31814,Outros,Vinho,Produto Final,3,False
42,2010,  Filtrado doce,6611313,Outros,Derivados,Derivados Industriais,2,False
43,2010,  Jeropiga,37310,Outros,Mosto,Intermediario,2,False
44,2010,  Mistelas,26577,Outros,Mosto,Intermediario,2,False
45,2010,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2010,  Mosto de uva,12438,Outros,Mosto,Intermediario,2,False
47,2010,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2010,  Nectar de uva,5397459,Outros,Suco,Suco de Uva,3,False
49,2010,  Outros produtos,284824,Outros,Outros,Outros Produtos,1,True
50,2010,  Polpa de uva,2774322,Outros,Suco,Suco de Uva,3,False
51,2010,  Preparado líquido para refresco,377010,Outros,Suco,Suco de Uva,3,False
52,2010,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2010,  Sangria,172214,Outros,Outros,Bebidas Mistas,3,False
54,2010,  Vinagre balsamico,67502,Outros,Derivados,Vinagre,3,False
55,2010,  Vinagre duplo,912242,Outros,Derivados,Vinagre,3,False
56,2010,  Vinagre simples,3336175,Outros,Derivados,Vinagre,3,False
57,2010,  Vinho acetificado,1123858,Outros,Derivados,Vinagre,3,False
58,2010,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2010,  Vinho composto,661586,Outros,Vinho,Produto Final,3,False
60,2010,  Vinho licoroso,638487,Outros,Vinho,Produto Final,3,False
61,2010,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2010,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2011,VINHO DE MESA,230310468,,Vinho,Vinho de Mesa,1,True
2,2011,  Tinto,196562722,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2011,  Rosado,1668823,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2011,  Branco,32078923,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2011,VINHO  FINO DE MESA,19967310,,Vinho,Vinifera,1,True
6,2011,  Tinto,14876896,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2011,  Rosado,211484,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2011,  Branco,4878930,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2011,VINHO FRIZANTE,1706679,,Vinho,Produto Final,3,False
10,2011,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2011,VINHO ESPECIAL,699,,Vinho,Especial,1,True
12,2011,  Tinto,699,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2011,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2011,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2011,ESPUMANTES ,13305275,,Espumante,Produto Final,3,False
16,2011,  Espumante  Moscatel,2996441,Espumantes,Espumante,Produto Final,3,False
17,2011,  Espumante,10308834,Espumantes,Espumante,Produto Final,3,False
18,2011,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2011,SUCO DE UVAS,45222136,,Suco,Suco de Uva,1,True
20,2011,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2011,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2011,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2011,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2011,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2011,SUCO DE UVAS CONCENTRADO,34892316,,Suco,Suco de Uva,3,False
26,2011,OUTROS PRODUTOS COMERCIALIZADOS,28783827,,Outros,Outros Produtos,1,True
27,2011,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2011,"  Agrin (fermentado, acetico misto)",5997697,Outros,Derivados,Derivados Industriais,2,False
29,2011,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2011,  Alcool vinico,0,Outros,Destilado,Produto Final,3,False
31,2011,  Bagaceira (graspa),18111,Outros,Destilado,Produto Final,3,False
32,2011,  Base champenoise champanha,41134,Outros,Espumante,Base,2,False
33,2011,  Base charmat champanha,66220,Outros,Espumante,Base,2,False
34,2011,  Base espumante moscatel,22162,Outros,Espumante,Base,2,False
35,2011,  Bebida de uva,532821,Outros,Suco,Suco de Uva,3,False
36,2011,  Borra líquida,22016,Outros,Derivados,Derivados Industriais,2,False
37,2011,  Borra seca,73006,Outros,Derivados,Derivados Industriais,2,False
38,2011,  Brandy (conhaque),5640,Outros,Destilado,Produto Final,3,False
39,2011,  Cooler,4684087,Outros,Outros,Bebidas Mistas,3,False
40,2011,  Coquetel com vinho,805235,Outros,Outros,Bebidas Mistas,3,False
41,2011,  Destilado de vinho,90364,Outros,Vinho,Produto Final,3,False
42,2011,  Filtrado doce,7001836,Outros,Derivados,Derivados Industriais,2,False
43,2011,  Jeropiga,57887,Outros,Mosto,Intermediario,2,False
44,2011,  Mistelas,983,Outros,Mosto,Intermediario,2,False
45,2011,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2011,  Mosto de uva,291399,Outros,Mosto,Intermediario,2,False
47,2011,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2011,  Nectar de uva,5703340,Outros,Suco,Suco de Uva,3,False
49,2011,  Outros produtos,385029,Outros,Outros,Outros Produtos,1,True
50,2011,  Polpa de uva,1875782,Outros,Suco,Suco de Uva,3,False
51,2011,  Preparado líquido para refresco,367193,Outros,Suco,Suco de Uva,3,False
52,2011,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2011,  Sangria,158868,Outros,Outros,Bebidas Mistas,3,False
54,2011,  Vinagre balsamico,78540,Outros,Derivados,Vinagre,3,False
55,2011,  Vinagre duplo,875720,Outros,Derivados,Vinagre,3,False
56,2011,  Vinagre simples,3386303,Outros,Derivados,Vinagre,3,False
57,2011,  Vinho acetificado,983700,Outros,Derivados,Vinagre,3,False
58,2011,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2011,  Vinho composto,662965,Outros,Vinho,Produto Final,3,False
60,2011,  Vinho licoroso,593486,Outros,Vinho,Produto Final,3,False
61,2011,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2011,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2012,VINHO DE MESA,206969571,,Vinho,Vinho de Mesa,1,True
2,2012,  Tinto,173964776,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2012,  Rosado,1738134,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2012,  Branco,31266661,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2012,VINHO  FINO DE MESA,22469950,,Vinho,Vinifera,1,True
6,2012,  Tinto,15443016,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2012,  Rosado,150806,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2012,  Branco,6876128,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2012,VINHO FRIZANTE,1605767,,Vinho,Produto Final,3,False
10,2012,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2012,VINHO ESPECIAL,239,,Vinho,Especial,1,True
12,2012,  Tinto,239,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2012,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2012,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2012,ESPUMANTES ,14889147,,Espumante,Produto Final,3,False
16,2012,  Espumante  Moscatel,3610289,Espumantes,Espumante,Produto Final,3,False
17,2012,  Espumante,11278858,Espumantes,Espumante,Produto Final,3,False
18,2012,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2012,SUCO DE UVAS,53832204,,Suco,Suco de Uva,1,True
20,2012,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2012,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2012,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2012,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2012,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2012,SUCO DE UVAS CONCENTRADO,33529324,,Suco,Suco de Uva,3,False
26,2012,OUTROS PRODUTOS COMERCIALIZADOS,30316511,,Outros,Outros Produtos,1,True
27,2012,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2012,"  Agrin (fermentado, acetico misto)",5311258,Outros,Derivados,Derivados Industriais,2,False
29,2012,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2012,  Alcool vinico,0,Outros,Destilado,Produto Final,3,False
31,2012,  Bagaceira (graspa),14710,Outros,Destilado,Produto Final,3,False
32,2012,  Base champenoise champanha,42671,Outros,Espumante,Base,2,False
33,2012,  Base charmat champanha,46518,Outros,Espumante,Base,2,False
34,2012,  Base espumante moscatel,25921,Outros,Espumante,Base,2,False
35,2012,  Bebida de uva,261223,Outros,Suco,Suco de Uva,3,False
36,2012,  Borra líquida,21980,Outros,Derivados,Derivados Industriais,2,False
37,2012,  Borra seca,89000,Outros,Derivados,Derivados Industriais,2,False
38,2012,  Brandy (conhaque),5495,Outros,Destilado,Produto Final,3,False
39,2012,  Cooler,4258333,Outros,Outros,Bebidas Mistas,3,False
40,2012,  Coquetel com vinho,907199,Outros,Outros,Bebidas Mistas,3,False
41,2012,  Destilado de vinho,30000,Outros,Vinho,Produto Final,3,False
42,2012,  Filtrado doce,7108554,Outros,Derivados,Derivados Industriais,2,False
43,2012,  Jeropiga,55050,Outros,Mosto,Intermediario,2,False
44,2012,  Mistelas,5097,Outros,Mosto,Intermediario,2,False
45,2012,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2012,  Mosto de uva,29304,Outros,Mosto,Intermediario,2,False
47,2012,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2012,  Nectar de uva,5644055,Outros,Suco,Suco de Uva,3,False
49,2012,  Outros produtos,484205,Outros,Outros,Outros Produtos,1,True
50,2012,  Polpa de uva,1995839,Outros,Suco,Suco de Uva,3,False
51,2012,  Preparado líquido para refresco,613313,Outros,Suco,Suco de Uva,3,False
52,2012,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2012,  Sangria,73590,Outros,Outros,Bebidas Mistas,3,False
54,2012,  Vinagre balsamico,102259,Outros,Derivados,Vinagre,3,False
55,2012,  Vinagre duplo,1208132,Outros,Derivados,Vinagre,3,False
56,2012,  Vinagre simples,4027358,Outros,Derivados,Vinagre,3,False
57,2012,  Vinho acetificado,2110450,Outros,Derivados,Vinagre,3,False
58,2012,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2012,  Vinho composto,510914,Outros,Vinho,Produto Final,3,False
60,2012,  Vinho licoroso,645341,Outros,Vinho,Produto Final,3,False
61,2012,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2012,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2013,VINHO DE MESA,221590810,,Vinho,Vinho de Mesa,1,True
2,2013,  Tinto,188033494,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2013,  Rosado,1777648,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2013,  Branco,31779668,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2013,VINHO  FINO DE MESA,27912934,,Vinho,Vinifera,1,True
6,2013,  Tinto,19121750,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2013,  Rosado,214269,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2013,  Branco,8576915,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2013,VINHO FRIZANTE,1764851,,Vinho,Produto Final,3,False
10,2013,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2013,VINHO ESPECIAL,2257,,Vinho,Especial,1,True
12,2013,  Tinto,2257,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2013,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2013,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2013,ESPUMANTES ,15978504,,Espumante,Produto Final,3,False
16,2013,  Espumante  Moscatel,3783531,Espumantes,Espumante,Produto Final,3,False
17,2013,  Espumante,12194973,Espumantes,Espumante,Produto Final,3,False
18,2013,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2013,SUCO DE UVAS,75973297,,Suco,Suco de Uva,1,True
20,2013,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2013,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2013,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2013,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2013,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2013,SUCO DE UVAS CONCENTRADO,38369914,,Suco,Suco de Uva,3,False
26,2013,OUTROS PRODUTOS COMERCIALIZADOS,36841561,,Outros,Outros Produtos,1,True
27,2013,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2013,"  Agrin (fermentado, acetico misto)",56936,Outros,Derivados,Derivados Industriais,2,False
29,2013,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2013,  Alcool vinico,0,Outros,Destilado,Produto Final,3,False
31,2013,  Bagaceira (graspa),17075,Outros,Destilado,Produto Final,3,False
32,2013,  Base champenoise champanha,27078,Outros,Espumante,Base,2,False
33,2013,  Base charmat champanha,97260,Outros,Espumante,Base,2,False
34,2013,  Base espumante moscatel,26483,Outros,Espumante,Base,2,False
35,2013,  Bebida de uva,291188,Outros,Suco,Suco de Uva,3,False
36,2013,  Borra líquida,22000,Outros,Derivados,Derivados Industriais,2,False
37,2013,  Borra seca,62825,Outros,Derivados,Derivados Industriais,2,False
38,2013,  Brandy (conhaque),6276,Outros,Destilado,Produto Final,3,False
39,2013,  Cooler,4028017,Outros,Outros,Bebidas Mistas,3,False
40,2013,  Coquetel com vinho,806955,Outros,Outros,Bebidas Mistas,3,False
41,2013,  Destilado de vinho,24838,Outros,Vinho,Produto Final,3,False
42,2013,  Filtrado doce,6685648,Outros,Derivados,Derivados Industriais,2,False
43,2013,  Jeropiga,94860,Outros,Mosto,Intermediario,2,False
44,2013,  Mistelas,1655,Outros,Mosto,Intermediario,2,False
45,2013,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2013,  Mosto de uva,325562,Outros,Mosto,Intermediario,2,False
47,2013,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2013,  Nectar de uva,5347775,Outros,Suco,Suco de Uva,3,False
49,2013,  Outros produtos,529274,Outros,Outros,Outros Produtos,1,True
50,2013,  Polpa de uva,1981851,Outros,Suco,Suco de Uva,3,False
51,2013,  Preparado líquido para refresco,623481,Outros,Suco,Suco de Uva,3,False
52,2013,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2013,  Sangria,76039,Outros,Outros,Bebidas Mistas,3,False
54,2013,  Vinagre balsamico,122749,Outros,Derivados,Vinagre,3,False
55,2013,  Vinagre duplo,3233270,Outros,Derivados,Vinagre,3,False
56,2013,  Vinagre simples,8049936,Outros,Derivados,Vinagre,3,False
57,2013,  Vinho acetificado,3154800,Outros,Derivados,Vinagre,3,False
58,2013,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2013,  Vinho composto,595513,Outros,Vinho,Produto Final,3,False
60,2013,  Vinho licoroso,609153,Outros,Vinho,Produto Final,3,False
61,2013,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2013,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
