id,ano,produto,volume,linha,categoria_produto,subcategoria_produto,nivel_produto,eh_agregado
1,2014,VINHO DE MESA,206404427,,Vinho,Vinho de Mesa,1,True
2,2014,  Tinto,178250072,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2014,  Rosado,1419855,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2014,  Branco,26734500,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2014,VINHO  FINO DE MESA,20424983,,Vinho,Vinifera,1,True
6,2014,  Tinto,15354938,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2014,  Rosado,164219,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2014,  Branco,4905826,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2014,VINHO FRIZANTE,1893469,,Vinho,Produto Final,3,False
10,2014,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2014,VINHO ESPECIAL,7231,,Vinho,Especial,1,True
12,2014,  Tinto,7231,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2014,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2014,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2014,ESPUMANTES ,17191075,,Espumante,Produto Final,3,False
16,2014,  Espumante  Moscatel,4588465,Espumantes,Espumante,Produto Final,3,False
17,2014,  Espumante,12602610,Espumantes,Espumante,Produto Final,3,False
18,2014,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2014,SUCO DE UVAS,88013377,,Suco,Suco de Uva,1,True
20,2014,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2014,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2014,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2014,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2014,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2014,SUCO DE UVAS CONCENTRADO,39359935,,Suco,Suco de Uva,3,False
26,2014,OUTROS PRODUTOS COMERCIALIZADOS,34963296,,Outros,Outros Produtos,1,True
27,2014,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2014,"  Agrin (fermentado, acetico misto)",0,Outros,Derivados,Derivados Industriais,2,False
29,2014,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2014,  Alcool vinico,0,Outros,Destilado,Produto Final,3,False
31,2014,  Bagaceira (graspa),14472,Outros,Destilado,Produto Final,3,False
32,2014,  Base champenoise champanha,46476,Outros,Espumante,Base,2,False
33,2014,  Base charmat champanha,75067,Outros,Espumante,Base,2,False
34,2014,  Base espumante moscatel,37395,Outros,Espumante,Base,2,False
35,2014,  Bebida de uva,70999,Outros,Suco,Suco de Uva,3,False
36,2014,  Borra líquida,33381,Outros,Derivados,Derivados Industriais,2,False
37,2014,  Borra seca,106400,Outros,Derivados,Derivados Industriais,2,False
38,2014,  Brandy (conhaque),6625,Outros,Destilado,Produto Final,3,False
39,2014,  Cooler,4045218,Outros,Outros,Bebidas Mistas,3,False
40,2014,  Coquetel com vinho,736496,Outros,Outros,Bebidas Mistas,3,False
41,2014,  Destilado de vinho,150,Outros,Vinho,Produto Final,3,False
42,2014,  Filtrado doce,6267047,Outros,Derivados,Derivados Industriais,2,False
43,2014,  Jeropiga,64937,Outros,Mosto,Intermediario,2,False
44,2014,  Mistelas,948,Outros,Mosto,Intermediario,2,False
45,2014,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2014,  Mosto de uva,1818425,Outros,Mosto,Intermediario,2,False
47,2014,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2014,  Nectar de uva,3488907,Outros,Suco,Suco de Uva,3,False
49,2014,  Outros produtos,639191,Outros,Outros,Outros Produtos,1,True
50,2014,  Polpa de uva,2358125,Outros,Suco,Suco de Uva,3,False
51,2014,  Preparado líquido para refresco,259320,Outros,Suco,Suco de Uva,3,False
52,2014,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2014,  Sangria,86279,Outros,Outros,Bebidas Mistas,3,False
54,2014,  Vinagre balsamico,124379,Outros,Derivados,Vinagre,3,False
55,2014,  Vinagre duplo,969702,Outros,Derivados,Vinagre,3,False
56,2014,  Vinagre simples,8180657,Outros,Derivados,Vinagre,3,False
57,2014,  Vinho acetificado,4465675,Outros,Derivados,Vinagre,3,False
58,2014,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2014,  Vinho composto,450121,Outros,Vinho,Produto Final,3,False
60,2014,  Vinho licoroso,616904,Outros,Vinho,Produto Final,3,False
61,2014,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2014,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2015,VINHO DE MESA,209198468,,Vinho,Vinho de Mesa,1,True
2,2015,  Tinto,182028785,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2015,  Rosado,1409002,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2015,  Branco,25760681,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2015,VINHO  FINO DE MESA,20141631,,Vinho,Vinifera,1,True
6,2015,  Tinto,15572632,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2015,  Rosado,169185,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2015,  Branco,4399814,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2015,VINHO FRIZANTE,1836167,,Vinho,Produto Final,3,False
10,2015,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2015,VINHO ESPECIAL,593,,Vinho,Especial,1,True
12,2015,  Tinto,593,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2015,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2015,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2015,ESPUMANTES ,18897144,,Espumante,Produto Final,3,False
16,2015,  Espumante  Moscatel,5010704,Espumantes,Espumante,Produto Final,3,False
17,2015,  Espumante,13886440,Espumantes,Espumante,Produto Final,3,False
18,2015,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2015,SUCO DE UVAS,115288072,,Suco,Suco de Uva,1,True
20,2015,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2015,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2015,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2015,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2015,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2015,SUCO DE UVAS CONCENTRADO,34923477,,Suco,Suco de Uva,3,False
26,2015,OUTROS PRODUTOS COMERCIALIZADOS,31922948,,Outros,Outros Produtos,1,True
27,2015,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2015,"  Agrin (fermentado, acetico misto)",0,Outros,Derivados,Derivados Industriais,2,False
29,2015,  Aguardente de vinho 50°gl,5,Outros,Vinho,Produto Final,3,False
30,2015,  Alcool vinico,0,Outros,Destilado,Produto Final,3,False
31,2015,  Bagaceira (graspa),16268,Outros,Destilado,Produto Final,3,False
32,2015,  Base champenoise champanha,72774,Outros,Espumante,Base,2,False
33,2015,  Base charmat champanha,117404,Outros,Espumante,Base,2,False
34,2015,  Base espumante moscatel,77054,Outros,Espumante,Base,2,False
35,2015,  Bebida de uva,2801,Outros,Suco,Suco de Uva,3,False
36,2015,  Borra líquida,24091,Outros,Derivados,Derivados Industriais,2,False
37,2015,  Borra seca,128754,Outros,Derivados,Derivados Industriais,2,False
38,2015,  Brandy (conhaque),8118,Outros,Destilado,Produto Final,3,False
39,2015,  Cooler,3297202,Outros,Outros,Bebidas Mistas,3,False
40,2015,  Coquetel com vinho,611787,Outros,Outros,Bebidas Mistas,3,False
41,2015,  Destilado de vinho,0,Outros,Vinho,Produto Final,3,False
42,2015,  Filtrado doce,6001714,Outros,Derivados,Derivados Industriais,2,False
43,2015,  Jeropiga,58860,Outros,Mosto,Intermediario,2,False
44,2015,  Mistelas,1144,Outros,Mosto,Intermediario,2,False
45,2015,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2015,  Mosto de uva,335966,Outros,Mosto,Intermediario,2,False
47,2015,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2015,  Nectar de uva,3959884,Outros,Suco,Suco de Uva,3,False
49,2015,  Outros produtos,660042,Outros,Outros,Outros Produtos,1,True
50,2015,  Polpa de uva,2500025,Outros,Suco,Suco de Uva,3,False
51,2015,  Preparado líquido para refresco,160245,Outros,Suco,Suco de Uva,3,False
52,2015,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2015,  Sangria,131599,Outros,Outros,Bebidas Mistas,3,False
54,2015,  Vinagre balsamico,120677,Outros,Derivados,Vinagre,3,False
55,2015,  Vinagre duplo,1164527,Outros,Derivados,Vinagre,3,False
56,2015,  Vinagre simples,8188031,Outros,Derivados,Vinagre,3,False
57,2015,  Vinho acetificado,3359266,Outros,Derivados,Vinagre,3,False
58,2015,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2015,  Vinho composto,413735,Outros,Vinho,Produto Final,3,False
60,2015,  Vinho licoroso,510975,Outros,Vinho,Produto Final,3,False
61,2015,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2015,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2016,VINHO DE MESA,166769622,,Vinho,Vinho de Mesa,1,True
2,2016,  Tinto,146646365,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2016,  Rosado,1391942,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2016,  Branco,18731315,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2016,VINHO  FINO DE MESA,19630158,,Vinho,Vinifera,1,True
6,2016,  Tinto,15228514,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2016,  Rosado,172351,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2016,  Branco,4229293,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2016,VINHO FRIZANTE,1727386,,Vinho,Produto Final,3,False
10,2016,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2016,VINHO ESPECIAL,331,,Vinho,Especial,1,True
12,2016,  Tinto,331,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2016,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2016,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2016,ESPUMANTES ,16945710,,Espumante,Produto Final,3,False
16,2016,  Espumante  Moscatel,4507467,Espumantes,Espumante,Produto Final,3,False
17,2016,  Espumante,12438243,Espumantes,Espumante,Produto Final,3,False
18,2016,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2016,SUCO DE UVAS,92290851,,Suco,Suco de Uva,1,True
20,2016,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2016,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2016,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2016,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2016,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2016,SUCO DE UVAS CONCENTRADO,28859784,,Suco,Suco de Uva,3,False
26,2016,OUTROS PRODUTOS COMERCIALIZADOS,27120309,,Outros,Outros Produtos,1,True
27,2016,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2016,"  Agrin (fermentado, acetico misto)",0,Outros,Derivados,Derivados Industriais,2,False
29,2016,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2016,  Alcool vinico,6315,Outros,Destilado,Produto Final,3,False
31,2016,  Bagaceira (graspa),9301,Outros,Destilado,Produto Final,3,False
32,2016,  Base champenoise champanha,74805,Outros,Espumante,Base,2,False
33,2016,  Base charmat champanha,122356,Outros,Espumante,Base,2,False
34,2016,  Base espumante moscatel,131739,Outros,Espumante,Base,2,False
35,2016,  Bebida de uva,1483,Outros,Suco,Suco de Uva,3,False
36,2016,  Borra líquida,15000,Outros,Derivados,Derivados Industriais,2,False
37,2016,  Borra seca,57292,Outros,Derivados,Derivados Industriais,2,False
38,2016,  Brandy (conhaque),8253,Outros,Destilado,Produto Final,3,False
39,2016,  Cooler,2450732,Outros,Outros,Bebidas Mistas,3,False
40,2016,  Coquetel com vinho,506532,Outros,Outros,Bebidas Mistas,3,False
41,2016,  Destilado de vinho,6700,Outros,Vinho,Produto Final,3,False
42,2016,  Filtrado doce,4225414,Outros,Derivados,Derivados Industriais,2,False
43,2016,  Jeropiga,14429,Outros,Mosto,Intermediario,2,False
44,2016,  Mistelas,835,Outros,Mosto,Intermediario,2,False
45,2016,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2016,  Mosto de uva,9458,Outros,Mosto,Intermediario,2,False
47,2016,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2016,  Nectar de uva,3288046,Outros,Suco,Suco de Uva,3,False
49,2016,  Outros produtos,763041,Outros,Outros,Outros Produtos,1,True
50,2016,  Polpa de uva,1924093,Outros,Suco,Suco de Uva,3,False
51,2016,  Preparado líquido para refresco,33684,Outros,Suco,Suco de Uva,3,False
52,2016,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2016,  Sangria,77070,Outros,Outros,Bebidas Mistas,3,False
54,2016,  Vinagre balsamico,101991,Outros,Derivados,Vinagre,3,False
55,2016,  Vinagre duplo,1083539,Outros,Derivados,Vinagre,3,False
56,2016,  Vinagre simples,8186761,Outros,Derivados,Vinagre,3,False
57,2016,  Vinho acetificado,3097566,Outros,Derivados,Vinagre,3,False
58,2016,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2016,  Vinho composto,377685,Outros,Vinho,Produto Final,3,False
60,2016,  Vinho licoroso,546189,Outros,Vinho,Produto Final,3,False
61,2016,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2016,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2017,VINHO DE MESA,176059959,,Vinho,Vinho de Mesa,1,True
2,2017,  Tinto,154309442,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2017,  Rosado,1097426,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2017,  Branco,20653091,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2017,VINHO  FINO DE MESA,15874354,,Vinho,Vinifera,1,True
6,2017,  Tinto,12021684,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2017,  Rosado,182080,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2017,  Branco,3670590,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2017,VINHO FRIZANTE,1586985,,Vinho,Produto Final,3,False
10,2017,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2017,VINHO ESPECIAL,0,,Vinho,Especial,1,True
12,2017,  Tinto,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2017,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2017,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2017,ESPUMANTES ,17583283,,Espumante,Produto Final,3,False
16,2017,  Espumante  Moscatel,5561181,Espumantes,Espumante,Produto Final,3,False
17,2017,  Espumante,12022102,Espumantes,Espumante,Produto Final,3,False
18,2017,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2017,SUCO DE UVAS,107243326,,Suco,Suco de Uva,1,True
20,2017,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2017,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2017,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2017,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2017,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2017,SUCO DE UVAS CONCENTRADO,26815645,,Suco,Suco de Uva,3,False
26,2017,OUTROS PRODUTOS COMERCIALIZADOS,28027052,,Outros,Outros Produtos,1,True
27,2017,  Outros vinhos (sem informação detalhada),0,Outros,Vinho,Produto Final,3,False
28,2017,"  Agrin (fermentado, acetico misto)",0,Outros,Derivados,Derivados Industriais,2,False
29,2017,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2017,  Alcool vinico,49662,Outros,Destilado,Produto Final,3,False
31,2017,  Bagaceira (graspa),9257,Outros,Destilado,Produto Final,3,False
32,2017,  Base champenoise champanha,48866,Outros,Espumante,Base,2,False
33,2017,  Base charmat champanha,298836,Outros,Espumante,Base,2,False
34,2017,  Base espumante moscatel,139070,Outros,Espumante,Base,2,False
35,2017,  Bebida de uva,10297,Outros,Suco,Suco de Uva,3,False
36,2017,  Borra líquida,20795,Outros,Derivados,Derivados Industriais,2,False
37,2017,  Borra seca,4970,Outros,Derivados,Derivados Industriais,2,False
38,2017,  Brandy (conhaque),5089,Outros,Destilado,Produto Final,3,False
39,2017,  Cooler,2471612,Outros,Outros,Bebidas Mistas,3,False
40,2017,  Coquetel com vinho,418433,Outros,Outros,Bebidas Mistas,3,False
41,2017,  Destilado de vinho,0,Outros,Vinho,Produto Final,3,False
42,2017,  Filtrado doce,4208753,Outros,Derivados,Derivados Industriais,2,False
43,2017,  Jeropiga,508,Outros,Mosto,Intermediario,2,False
44,2017,  Mistelas,1194,Outros,Mosto,Intermediario,2,False
45,2017,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2017,  Mosto de uva,63971,Outros,Mosto,Intermediario,2,False
47,2017,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2017,  Nectar de uva,4727294,Outros,Suco,Suco de Uva,3,False
49,2017,  Outros produtos,1082923,Outros,Outros,Outros Produtos,1,True
50,2017,  Polpa de uva,1876212,Outros,Suco,Suco de Uva,3,False
51,2017,  Preparado líquido para refresco,30519,Outros,Suco,Suco de Uva,3,False
52,2017,  Refrigerante +50% suco,0,Outros,Suco,Suco de Uva,3,False
53,2017,  Sangria,62272,Outros,Outros,Bebidas Mistas,3,False
54,2017,  Vinagre balsamico,81944,Outros,Derivados,Vinagre,3,False
55,2017,  Vinagre duplo,975992,Outros,Derivados,Vinagre,3,False
56,2017,  Vinagre simples,7686691,Outros,Derivados,Vinagre,3,False
57,2017,  Vinho acetificado,2769202,Outros,Derivados,Vinagre,3,False
58,2017,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2017,  Vinho composto,485944,Outros,Vinho,Produto Final,3,False
60,2017,  Vinho licoroso,496746,Outros,Vinho,Produto Final,3,False
61,2017,  Vinho leve,0,Outros,Vinho,Produto Final,3,False
62,2017,  Vinho gaseificado,0,Outros,Vinho,Produto Final,3,False
1,2018,VINHO DE MESA,177186273,,Vinho,Vinho de Mesa,1,True
2,2018,  Tinto,155115499,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
3,2018,  Rosado,1972944,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
4,2018,  Branco,20097830,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
5,2018,VINHO  FINO DE MESA,14826143,,Vinho,Vinifera,1,True
6,2018,  Tinto,11150517,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
7,2018,  Rosado,262430,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
8,2018,  Branco,3413196,Vinho de Mesa,Vinho,Vinho de Mesa,3,False
9,2018,VINHO FRIZANTE,1638337,,Vinho,Produto Final,3,False
10,2018,VINHO ORGÂNICO,0,,Vinho,Organico,3,False
11,2018,VINHO ESPECIAL,0,,Vinho,Especial,1,True
12,2018,  Tinto,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
13,2018,  Rosado,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
14,2018,  Branco,0,Vinho Especial,Vinho,Vinho de Mesa,3,False
15,2018,ESPUMANTES ,18218375,,Espumante,Produto Final,3,False
16,2018,  Espumante  Moscatel,6526075,Espumantes,Espumante,Produto Final,3,False
17,2018,  Espumante,11692300,Espumantes,Espumante,Produto Final,3,False
18,2018,  Espumante Orgânico,0,Espumantes,Espumante,Produto Final,3,False
19,2018,SUCO DE UVAS,140472108,,Suco,Suco de Uva,1,True
20,2018,  Suco Natural Integral,0,Sucos,Suco,Suco de Uva,3,False
21,2018,  Suco Adoçado,0,Sucos,Suco,Suco de Uva,3,False
22,2018,  Suco Reprocessado/reconstituido,0,Sucos,Suco,Suco de Uva,3,False
23,2018,  Suco Orgânico,0,Sucos,Suco,Suco de Uva,3,False
24,2018,  Outros sucos de uvas,0,Sucos,Suco,Suco de Uva,3,False
25,2018,SUCO DE UVAS CONCENTRADO,23572263,,Suco,Suco de Uva,3,False
26,2018,OUTROS PRODUTOS COMERCIALIZADOS,31246158,,Outros,Outros Produtos,1,True
27,2018,  Outros vinhos (sem informação detalhada),3734763,Outros,Vinho,Produto Final,3,False
28,2018,"  Agrin (fermentado, acetico misto)",0,Outros,Derivados,Derivados Industriais,2,False
29,2018,  Aguardente de vinho 50°gl,0,Outros,Vinho,Produto Final,3,False
30,2018,  Alcool vinico,21575,Outros,Destilado,Produto Final,3,False
31,2018,  Bagaceira (graspa),6929,Outros,Destilado,Produto Final,3,False
32,2018,  Base champenoise champanha,74941,Outros,Espumante,Base,2,False
33,2018,  Base charmat champanha,287361,Outros,Espumante,Base,2,False
34,2018,  Base espumante moscatel,109200,Outros,Espumante,Base,2,False
35,2018,  Bebida de uva,10330,Outros,Suco,Suco de Uva,3,False
36,2018,  Borra líquida,11600,Outros,Derivados,Derivados Industriais,2,False
37,2018,  Borra seca,721280,Outros,Derivados,Derivados Industriais,2,False
38,2018,  Brandy (conhaque),4652,Outros,Destilado,Produto Final,3,False
39,2018,  Cooler,3091682,Outros,Outros,Bebidas Mistas,3,False
40,2018,  Coquetel com vinho,349836,Outros,Outros,Bebidas Mistas,3,False
41,2018,  Destilado de vinho,82,Outros,Vinho,Produto Final,3,False
42,2018,  Filtrado doce,3867645,Outros,Derivados,Derivados Industriais,2,False
43,2018,  Jeropiga,173,Outros,Mosto,Intermediario,2,False
44,2018,  Mistelas,1902,Outros,Mosto,Intermediario,2,False
45,2018,  Mosto concentrado,0,Outros,Mosto,Intermediario,2,False
46,2018,  Mosto de uva,715708,Outros,Mosto,Intermediario,2,False
47,2018,  Mosto sulfitado,0,Outros,Mosto,Intermediario,2,False
48,2018,  Nectar de uva,3517417,Outros,Suco,Suco de Uva,3,False
49,2018,  Outros produtos,1773526,Outros,Outros,Outros Produtos,1,True
50,2018,  Polpa de uva,1853162,Outros,Suco,Suco de Uva,3,False
51,2018,  Preparado líquido para refresco,76888,Outros,Suco,Suco de Uva,3,False
52,2018,  Refrigerante +50% suco,40574,Outros,Suco,Suco de Uva,3,False
53,2018,  Sangria,58498,Outros,Outros,Bebidas Mistas,3,False
54,2018,  Vinagre balsamico,133714,Outros,Derivados,Vinagre,3,False
55,2018,  Vinagre duplo,888589,Outros,Derivados,Vinagre,3,False
56,2018,  Vinagre simples,6994467,Outros,Derivados,Vinagre,3,False
57,2018,  Vinho acetificado,2158993,Outros,Derivados,Vinagre,3,False
58,2018,  Vinho base para espumantes,0,Outros,Vinho,Produto Final,3,False
59,2018,  Vinho composto,249165,Outros,Vinho,Produto Final,3,False
60,2018,  Vinho licoroso,491165,Outros,Vinho,Produto Final,3,False
61,2018,  Vinho leve,198,Outros,Vinho,Produto Final,3,False
62,2018,  Vinho gaseificado,143,Outros,Vinho,Produto Final,3,False
1,2019,VINHO DE MESA,180446489,,Vinho,Vinho de Mesa,1,True
